    insertCheckpoint0X(clauseFile, (4,1), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,7), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,8), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,6), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 22, dropletIdList)
