    insertCheckpoint1X(clauseFile, (3,5), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,1), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 4, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 4, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,2), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,2), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,1), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 6, dropletIdList)
