    insertCheckpoint0X(clauseFile, (2,1), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,1), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,1), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,1), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,1), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,3), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,3), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 24, dropletIdList)
