    insertCheckpoint0X(clauseFile, (2,8), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,6), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,1), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,3), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,1), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,3), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 32, dropletIdList)
