    insertCheckpoint1X(clauseFile, (1, 6), 0, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 2), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 5), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 1), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 4), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 3), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 2), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 4), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 3), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 3), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 2), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 2), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 5), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 1), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 4), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 3), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 2), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 4), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 3), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 3), 20, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 2), 20, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 2), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 5), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 1), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 4), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 2), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 4), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 2), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 4), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 4), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (2, 2), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 4), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (4, 2), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 4), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (2, 2), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 4), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (5, 2), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 3), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (2, 2), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 4), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (5, 2), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 4), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 2), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 3), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (4, 2), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 2), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (2, 2), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (5, 2), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 2), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (4, 2), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 2), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (2, 2), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (5, 2), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 3), 40, dropletIdList)
    insertCheckpoint1X(clauseFile, (5, 4), 40, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 8), 46, dropletIdList)
