    insertCheckpoint0X(clauseFile, (3,1), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,11), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 69, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 50, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 68, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 45, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 40, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,11), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 69, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,1), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 46, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 64, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 69, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 69, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 69, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 67, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 42, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 68, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 68, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 70, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 45, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,11), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 69, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,14), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 54, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,1), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,4), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,10), 54, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,12), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,9), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 68, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 62, dropletIdList)
