    insertCheckpoint1X(clauseFile, (1,11), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,12), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,11), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,11), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,12), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,9), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,3), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,11), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,9), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,1), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,13), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,10), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,5), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,14), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,12), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,8), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,6), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,14), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,14), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,4), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,11), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,8), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,10), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,14), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,11), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,13), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,13), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,10), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,15), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,9), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,12), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,9), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,13), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,8), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,10), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,7), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,14), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,12), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,9), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,11), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,7), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,8), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,12), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,1), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,7), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,9), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,9), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,6), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,11), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,15), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,8), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,5), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,3), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,5), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,11), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,8), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,5), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,9), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,7), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,5), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,7), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,10), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,4), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 45, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 45, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 45, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 45, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 45, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 45, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 45, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,7), 45, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 45, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,5), 45, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 47, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 47, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 47, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 47, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,15), 47, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 47, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 47, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 47, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,5), 47, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,8), 47, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,9), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,3), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,15), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,5), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,8), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,11), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,4), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,5), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,12), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,8), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,15), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,11), 53, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 53, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 53, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 53, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 53, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,2), 53, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,9), 53, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,14), 53, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,4), 53, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,9), 53, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 55, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,4), 55, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,9), 55, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 55, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,1), 55, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,12), 55, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,14), 55, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,7), 55, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 55, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 55, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,4), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,13), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,15), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,13), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,2), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,9), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,11), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,15), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,13), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,11), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,13), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,2), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 61, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 61, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,13), 61, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 61, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,9), 61, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,15), 61, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,4), 61, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,8), 61, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 61, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,13), 61, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,2), 61, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,4), 63, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 63, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 63, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,13), 63, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,2), 63, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 63, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,15), 63, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,8), 63, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,13), 63, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,2), 63, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,4), 63, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 65, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 65, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,4), 65, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 65, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,13), 65, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,2), 65, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,8), 65, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,15), 65, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 65, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,5), 65, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 67, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,12), 67, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 67, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,8), 67, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,15), 67, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,3), 67, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,11), 67, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,13), 67, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,5), 67, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,8), 69, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,12), 69, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,3), 69, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,12), 69, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 69, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,8), 69, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,13), 71, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,8), 71, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,4), 71, dropletIdList)
