    insertCheckpoint0X(clauseFile, (6,6), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,4), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 69, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,12), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,9), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,10), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 68, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 58, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,10), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,9), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,9), 46, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,12), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,9), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,7), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 69, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,1), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,10), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,4), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,10), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 69, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,4), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 67, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 68, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,7), 69, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,11), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 44, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 60, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 67, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 68, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 58, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,9), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,11), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 67, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,11), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,10), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,9), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 58, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,13), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,10), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,11), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,13), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 68, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,6), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 68, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,13), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,5), 66, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,11), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 69, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 68, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 52, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,9), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,10), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 68, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 31, dropletIdList)
