    insertCheckpoint1X(clauseFile, (1,11), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,3), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,9), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,4), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,4), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,9), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,4), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,11), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,9), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,1), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,5), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,10), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,12), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,1), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,12), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,14), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,5), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,11), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,13), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,12), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,14), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,11), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,12), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,14), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,11), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,11), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,10), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,13), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,12), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,9), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,8), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,11), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,9), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,3), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,11), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,9), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 20, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 20, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 20, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 20, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 20, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,3), 20, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,12), 20, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,10), 20, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,1), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,13), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,13), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,4), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,10), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,5), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,14), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,11), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,14), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,12), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,8), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,6), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,14), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,13), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,7), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,7), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,14), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,14), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,4), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,11), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,10), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,14), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,14), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,7), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,9), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,11), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,9), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,11), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,13), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,13), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,10), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,15), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,12), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,13), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,7), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,10), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,8), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,15), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,9), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,13), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,8), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,10), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,7), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,13), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,11), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,12), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,9), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,7), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,9), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,14), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,9), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,11), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,7), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,8), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,12), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,9), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,10), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,7), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,12), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,1), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,7), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,9), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,9), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,6), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,11), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,4), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,9), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,15), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,9), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,5), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,11), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,15), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,5), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,11), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,8), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,3), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,5), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 40, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,8), 40, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 40, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 40, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 40, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,3), 40, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,8), 40, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,5), 40, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,11), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,8), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,5), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,10), 42, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,1), 42, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 42, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 42, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 42, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,5), 42, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,9), 42, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,3), 42, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,7), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,5), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,7), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,10), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,4), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 44, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 44, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 44, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 44, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 44, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,11), 44, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,7), 44, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,5), 44, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 45, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 45, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 45, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 45, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 45, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 45, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 45, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,5), 45, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,4), 46, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 46, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,1), 46, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,15), 46, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 46, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 46, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,8), 46, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,5), 46, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 47, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 47, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 47, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 47, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,15), 47, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 47, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 47, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,5), 47, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 48, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 48, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 48, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 48, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 48, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,15), 48, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,5), 48, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,8), 48, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,3), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,15), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,8), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,10), 50, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 50, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 50, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 50, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,3), 50, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,5), 50, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 50, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,15), 50, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,4), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,5), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,12), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,8), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,15), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,11), 52, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 52, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 52, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 52, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,2), 52, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,4), 52, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,13), 52, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,8), 52, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,11), 53, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 53, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 53, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 53, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,2), 53, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,14), 53, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,4), 53, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,9), 53, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,10), 54, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 54, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,4), 54, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 54, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 54, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,10), 54, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,10), 54, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,3), 54, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 55, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,4), 55, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,9), 55, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 55, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,12), 55, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,14), 55, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,7), 55, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 55, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 56, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 56, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 56, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 56, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,1), 56, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 56, dropletIdList)
