    insertCheckpoint0X(clauseFile, (3,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,15), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,14), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,15), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 58, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,14), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,1), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 60, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 63, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 62, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 48, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,11), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,11), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 56, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 54, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 63, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 63, dropletIdList)
