    insertCheckpoint0X(clauseFile, (7,6), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,11), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,7), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 45, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,11), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,14), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,5), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,15), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 62, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,14), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,15), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,9), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,11), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,10), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 52, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 65, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,4), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,13), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,3), 55, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,5), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,11), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,11), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 47, dropletIdList)
