    insertCheckpoint1X(clauseFile, (1,11), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,7), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,12), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,4), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,7), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,13), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,7), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,9), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,13), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,7), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,14), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,9), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,13), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,7), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,3), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,13), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,7), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,5), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,7), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,9), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,3), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,5), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,13), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 20, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,12), 20, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,14), 20, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 20, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,5), 20, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,6), 20, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,13), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,15), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,13), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,14), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,4), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,7), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,4), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,8), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,4), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,8), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,5), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,8), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,8), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,5), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,10), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,10), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,5), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,8), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,11), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,5), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,12), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,12), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,5), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,15), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,11), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,15), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,13), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,4), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,4), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,15), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,11), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,14), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,4), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,14), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,14), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,8), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,12), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,4), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,13), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,7), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,13), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,15), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,12), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,1), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,6), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,15), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,11), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,5), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,12), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,4), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,2), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,12), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,4), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,3), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,2), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,12), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,3), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,1), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 40, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,6), 40, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,12), 40, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,3), 40, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 40, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,1), 40, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,7), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,12), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,1), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 42, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,8), 42, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,11), 42, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 42, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 42, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,1), 42, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,9), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,11), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,1), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,10), 44, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,15), 44, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,10), 44, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,1), 44, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,14), 44, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,11), 45, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,15), 45, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,9), 45, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,14), 45, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,1), 45, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,12), 46, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,15), 46, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,8), 46, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,13), 46, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,13), 47, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,14), 47, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,7), 47, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,12), 47, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 48, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,6), 48, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 48, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,12), 48, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,5), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,13), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 50, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,4), 50, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 50, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,14), 50, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,3), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,15), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 52, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,2), 52, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 52, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,15), 52, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 53, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 53, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 53, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,15), 53, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 54, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 54, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 54, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 55, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 55, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 55, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,15), 56, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,14), 56, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,1), 56, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,15), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,1), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,15), 58, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,13), 58, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,1), 58, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,15), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,13), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,2), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,15), 60, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,13), 60, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,2), 60, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,13), 61, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,15), 61, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,1), 61, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,13), 62, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,1), 62, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,15), 62, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,13), 63, dropletIdList)
