    insertCheckpoint0X(clauseFile, (3,1), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,1), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,15), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,15), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,11), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,1), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,14), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 20, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 4, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,14), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 58, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,4), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 54, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 40, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 19, dropletIdList)
