    insertCheckpoint1X(clauseFile, (5,1), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,8), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,8), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,8), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,1), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,8), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 20, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 20, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 20, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 20, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,1), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,7), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,6), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,6), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,6), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,6), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,6), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,6), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,3), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,3), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,6), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,3), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,3), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,6), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,4), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,6), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,5), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,6), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (9,6), 38, dropletIdList)
