    insertCheckpoint0X(clauseFile, (4,1), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 18, dropletIdList)
