    insertCheckpoint0X(clauseFile, (6,6), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,8), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,3), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,3), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,6), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,8), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,3), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,8), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,1), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,3), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 17, dropletIdList)
